#separator:tab
#html:false
Basic Calculator II	Medium	Stack		Iterate through the string:Read one character at a time.Build numbers from digits (e.g., 2, 34, etc.).When encountering an operator or the end of the string, process the number and the last operator. Use a Stack:The stack stores intermediate results so we can handle operator precedence properly.For + and -, push the number directly onto the stack (positive or negative).For * and /, pop the last number from the stack, perform the operation, and push the result back. At the End:Add all numbers in the stack to get the final result.	"def calculate(s: str) -> int:     stack = []    current_number = 0    operation = '+'     for i, c in enumerate(s):        if c.isdigit():           current_number = current_number * 10 + int(c)        if c in ""+-*/"" or i == len(s) - 1:           if operation == '+':              stack.append(current_number)           elif operation == '-':              stack.append(-current_number)           elif operation == '*':              stack.append(stack.pop() * current_number)           elif operation == '/':              stack.append(int(stack.pop() / current_number))           operation = c           current_number = 0     return sum(stack)"	O(N) time O(1) space
Sort an Array (Quick Sort)	Medium	Sort		Choose a Pivot: Select an element from the array as the pivot. The choice of pivot can vary (e.g., first element, last element, random element, or median).Partition the Array: Rearrange the array around the pivot. After partitioning, all elements smaller than the pivot will be on its left, and all elements greater than the pivot will be on its right. The pivot is then in its correct position, and we obtain the index of the pivot.Recursively Call: Recursively apply the same process to the two partitioned sub-arrays (left and right of the pivot).Base Case: The recursion stops when there is only one element left in the sub-array, as a single element is already sorted.	from typing import List  class Solution:     def sortArray(self, nums: List[int]) -> List[int]:         def partition(nums, low, high):             pivot = nums[high]               i = low - 1              for j in range(low, high):                 if nums[j] < pivot:                       i += 1                     nums[i], nums[j] = nums[j], nums[i]                nums[i + 1], nums[high] = nums[high], nums[i + 1]               return i + 1            def quicksort(nums, low, high):             if low < high:                   pi = partition(nums, low, high)                 quicksort(nums, low, pi - 1)                 quicksort(nums, pi + 1, high)            quicksort(nums, 0, len(nums) - 1)         return nums	Best Case Runtime: O(nlog(n)) Average Case Runtime: O(nlog(n)) Worst Case Runtime:O(n^2) Space Complexity: O(log(n))
Sort an Array (Merge Sort)	Medium		sort	"Create a helper function called merge which takes in the original array arr, indices left, mid, right, and a temporary array tempArr as parameters.Calculate the start indices and sizes of the two halves of the array. The first half starts from the left index and the second half starts from mid+1.Copy elements of both halves into the temporary array.Merge the sub-arrays from the temporary array tempArr back into the original array arr in a sorted order using a while loop. The loop runs until either the first half or second half is completely merged. In each iteration, the smaller of the two elements from the first and second half is copied into the original array ""arr"".Copy any remaining elements from the first half or second half into the original array. Create a recursive function called mergeSort which takes in the original array arr, indices left, right, and a temporary array tempArr as parameters.Check if the left index is greater than or equal to the right index. If it is, we return from the function.Calculate the mid index.Sort the first and second halves of the array recursively by calling the mergeSort function.Merge the sorted halves by calling the merge function. Create a temporary array temporaryArray with the same size as the nums array. Call the mergeSort function on the nums array with boundary, 0, and nums.size()-1. Return the sorted array nums."	"class Solution:     def sortArray(self, nums: List[int]) -> List[int]:         temp_arr = [0] * len(nums)                  # Function to merge two sub-arrays in sorted order.         def merge(left: int, mid: int, right: int):             # Calculate the start and sizes of two halves.             start1 = left             start2 = mid + 1             n1 = mid - left + 1             n2 = right - mid              # Copy elements of both halves into a temporary array.             for i in range(n1):                 temp_arr[start1 + i] = nums[start1 + i]             for i in range(n2):                 temp_arr[start2 + i] = nums[start2 + i]              # Merge the sub-arrays 'in tempArray' back into the original array 'arr' in sorted order.             i, j, k = 0, 0, left             while i < n1 and j < n2:                 if temp_arr[start1 + i] <= temp_arr[start2 + j]:                     nums[k] = temp_arr[start1 + i]                     i += 1                 else:                     nums[k] = temp_arr[start2 + j]                     j += 1                 k += 1              # Copy remaining elements             while i < n1:                 nums[k] = temp_arr[start1 + i]                 i += 1                 k += 1             while j < n2:                 nums[k] = temp_arr[start2 + j]                 j += 1                 k += 1          # Recursive function to sort an array using merge sort         def merge_sort(left: int, right: int):             if left >= right:                 return             mid = (left + right) // 2             # Sort first and second halves recursively.             merge_sort(left, mid)             merge_sort(mid + 1, right)             # Merge the sorted halves.             merge(left, mid, right)              merge_sort(0, len(nums) - 1)         return nums"	Here, n is the number of elements in the nums array. Time complexity: O(nlogn)We divide the nums array into two halves till there is only one element in the array, which will lead to O(logn) steps. n→n/2→n/4→...→1 (k steps) n/2(k−1)=1⟹ k≈lognAnd after each division, we merge those respective halves which will take O(n) time each.Thus, overall it takes O(nlogn) time. Space complexity: O(n)The recursive stack will take O(logn) space and we used an additional array temporaryArray of size n.Thus, overall we use O(logn+n)=O(n) space.
Minimum Swaps to Group All 1's Together	Medium		Sliding Window	Count the total number of ones in data which determines the required window size for grouping ones together.Initialize cnt_one to track the count of ones in the current window and max_one to store the maximum number of ones found in any valid window.Use two pointers, left and right, to define a sliding window.Iterate over data with right, adding each element to cnt_one to keep track of the number of ones in the current window.If the window size exceeds ones, shrink the window by removing the leftmost element and updating cnt_one accordingly.Update max_one with the maximum number of ones found in any valid window.Compute the minimum swaps needed as ones - max_one, representing the number of zeros that need to be swapped to group all ones together.Return the computed minimum swaps.	"class Solution:     def minSwaps(self, data: List[int]) -> int:         ones = sum(data)         cnt_one = max_one = 0         left = right = 0         while right < len(data):             # updating the number of 1's by adding the new element             cnt_one += data[right]             right += 1             # maintain the length of the window to ones             if right - left > ones:                 # updating the number of 1's by removing the oldest element                 cnt_one -= data[left]                 left += 1             # record the maximum number of 1's in the window             max_one = max(max_one, cnt_one)         return ones - max_one"	Let n be the size of the input array data. Time complexity: O(n) The algorithm iterates through the array once using a sliding window approach. The while loop runs until the right pointer reaches the end of the array, which takes O(n) time. Inside the loop, the operations (updating cnt_one, checking the window size, and updating max_one) are all constant time operations, O(1). The initial sum calculation also takes O(n) time. Therefore, the overall time complexity is O(n). Space complexity: O(1) The algorithm uses a constant amount of extra space. The variables ones, cnt_one, max_one, left, and right are all integers and do not depend on the input size. No additional data structures are used that scale with the input size. Therefore, the space complexity is O(1).
Merge Operations to Turn Array Into a Palindrome	Medium		Greedy/Two Pointer	Use two pointers: l starts from the left (0), r starts from the right (len(nums) - 1).Compare nums[l] and nums[r]:If nums[l] < nums[r]: Merge nums[l] with nums[l+1], move l right.If nums[l] > nums[r]: Merge nums[r] with nums[r-1], move r left.If they are equal, just move both pointers inward (l += 1, r -= 1).Keep track of the number of merge operations in res.Stop when l crosses r.	class Solution:     def minimumOperations(self, nums: List[int]) -> int:         res = 0         l, r = 0, len(nums) - 1          while l <= r:             if nums[l] < nums[r]:                 nums[l + 1] += nums[l]                 l += 1                 res += 1             elif nums[l] > nums[r]:                 nums[r - 1] += nums[r]                 r -= 1                 res += 1             else:                 l += 1                 r -= 1          return res	Time complexity: O(n) Each element is processed at most once. Space complexity: O(1) Only a few variables used, and no additional data structures required.
Maximum Number of Vowels in a Substring of Given Length	Medium		Sliding Window	"Algorithm Build a hash set vowels that contains all 5 vowel letters, initialize answer as 0. Record the number of vowel letters in the first k letters as count. Now we move the ""window"" to the right, let i be the index of its right boundary:If s[i] is in vowels, increment count by 1.If s[i - k] is in vowels, reduce count by 1.Update answer as the maximum count we have encountered. Return answer after the iteration ends."	"class Solution:     def maxVowels(self, s: str, k: int) -> int:         vowels = {'a', 'e', 'i', 'o', 'u'}                  # Build the window of size k, count the number of vowels it contains.         count = 0         for i in range(k):             count += int(s[i] in vowels)         answer = count                  # Slide the window to the right, focus on the added character and the         # removed character and update ""count"". Record the largest ""count"".         for i in range(k, len(s)):             count += int(s[i] in vowels)             count -= int(s[i - k] in vowels)             answer = max(answer, count)                  return answer"	Let n be the length of the input string s. Time complexity: O(n)We apply 1 iteration over s.At each step in the iteration, we check if the newly added character and the removed character are in vowels, which takes constant time.To sum up, the time complexity is O(n). Space complexity: O(1)We need to record several parameters, count and answer, which takes O(1) space.The set vowels contains 5 vowel letters which takes O(1) space.
Max Number of K-Sum Pairs	Medium		Two Pointer / HashMap	Two Pointer Algorithm Sort the nums array in increasing i.e ascending order. We can use the built-in sort function. Initialize the left pointer to point at the 0th index and the right pointer to point to the last index of the nums array. We could say that the left pointer points to the smallest element in the array, and the right points to the largest element. Add the values of array elements pointed by left and right pointer given by sum.If the value of sum is less than k, increment left pointer.If the value of sum is greater than k, increment the right pointer.Otherwise, we have found one pair with a sum equal to k. Increment left pointer and decrement right pointer so that we can go ahead and find another pair. The process would continue until the left pointer is less than the right pointer. Once the left and right pointer cross each other, we know that we have traversed all the elements and cannot find any other pair. Hence, we stop at that point.  HashMap Algorithm Build a hashmap map where the key is the value of elements in the array and value is the count of the number of times that value is present in the array. Iterate over every element in the array nums. Let current be the element currently being traversed. Find the complement of the current element with respect to k, complement = current - k. The complement is a pair of current element that we are trying to find. However, it is possible that the current element is also taken before and paired with some other element. Hence, we check if both elements of the pair, current and complement are present in the map. If yes, we form the pair and remove those elements from the map. Instead of removing the elements from the map, we could simply decrement its count by 1. An element with a count of 0 is as good as being non-existent in the map. Is there any other case where our algorithm may fail? If the value of the current element and complement element is the same, we need at least 2 occurrences of that element to be present in the array, otherwise, we cannot form a pair. For example, if k = 6 and the value of the current element is 3, the complement must be 3 as well. In this case, there must be 2 elements in the array with the value 3 to form a pair. Every time we find a suitable pair of 2 elements with sum equal to k, increment the variable count. At the end, return the total number of pairs, count found in the array.	"Two Pointer:  class Solution:     def maxOperations(self, nums: List[int], k: int) -> int:         nums.sort()         ret = 0         l, r = 0, len(nums) - 1                  while l < r:             pair_sum = nums[l] + nums[r]             if pair_sum == k:                 ret += 1                 l += 1                 r -= 1             elif pair_sum < k:                 l += 1             else:                 r -= 1                  return ret   HashMap:  count_map = defaultdict(int)     count = 0          # Build the hashmap with count of occurrences of every element in array     for num in nums:         count_map[num] += 1          for num in nums:         complement = k - num         if count_map[num] > 0 and count_map[complement] > 0:             if num == complement and count_map[num] < 2:                 continue             count_map[num] -= 1             count_map[complement] -= 1             count += 1          return count"	Two Pointer:  Time Complexity: O(nlog⁡n) The sorting operation (nums.sort()) takes O(nlog⁡n) time. The two-pointer traversal processes each element at most once, leading to an O(n) complexity. Combining both, the total time complexity is: O(nlog⁡n)+O(n)=O(nlog⁡n)  Space Complexity: O(1)O(1)O(1) or O(n)O(n)O(n)  Best Case: Python’s sort() function is implemented using Timsort, which has an average space complexity of O(1) for in-place sorting. Worst Case: Timsort allocates O(n) additional space in cases where a merge is required. Thus, the space complexity varies between O(1) and O(n) depending on the input. HashMap:   Time Complexity : O(n), where n is the length of array nums. We iterate over an element in the array twice which takes O(n) time. First, to build a map from the array. Second, to find a pair for every element in the array. Also, to add or update an element in a hashmap takes constant time. This gives us total time complexity as O(n). Space Complexity: O(n), where n is the length of array nums. We use an unordered map to store the values of the array with their count of occurrence. In the worst case, if every element in the array is unique, the maximum size of the map would grow up to n.
Max Consecutive Ones III	Medium		Sliding Window	"# start a sliding window from the left. move the right pointer right so long as you  # have less than or equal k 0s in the window and the rest are 1s. if you exceed   # k 0s in the window, move the left pointer to the right until you eliminate a zero  # from the window.  # we can keep a variable called kRemaining to keep track of how many zeroes we have  # in the window."	"class Solution:     def longestOnes(self, nums: List[int], k: int) -> int:         maxLength = 0         l = 0         zeroCount = 0                  for r in range(len(nums)):             if nums[r] == 0:                 zeroCount += 1                          while zeroCount > k:                 if nums[l] == 0:                     zeroCount -= 1                 l += 1  # Move left pointer to reduce zeroes in the window                          maxLength = max(maxLength, r - l + 1)                     return maxLength"	Time Complexity: O(n)  The right pointer (r) moves from 0 to n - 1, iterating once through nums, taking O(n). The left pointer (l) also moves forward when necessary, but each element is visited at most once. Since each element is processed at most twice (once by r and once by l), the worst-case runtime remains O(n).   Space Complexity: O(1)  The algorithm uses only a few integer variables (maxLength, l, r, kRemaining). There are no extra data structures used, so space usage is constant.
Maximum Average Subarray I	Easy		Sliding Window	"# use a sliding window of fixed size k.  # as you slide the window, keep track of the sum of the numbers in the window.  # divide by k to find the average and store the highest average."	"class Solution:     def findMaxAverage(self, nums: List[int], k: int) -> float:         # Compute the sum of the first window         windowSum = sum(nums[:k])         maxAv = windowSum / k  # Set max average initially          # Slide the window across the array         for i in range(k, len(nums)):             windowSum += nums[i] - nums[i - k]  # Add new element, remove old element             maxAv = max(maxAv, windowSum / k)   # Update max average                  return maxAv"	Time Complexity: O(N) Space Complexity: O(1)
Determine if Two Strings Are Close	Medium		Hashmap	"# using operation 1, if i can swap all characters with each other, then if word1 is   # an anagram of word2, then they are close.  # if a character exists in either word1 or word2 that does not exist in the other, they  # cannot be close  # while operation 1 is used to swap positions of characters, operation 2 is fundamentally  # about quantities of characters. if one character has the right quantity for another,   # and that character has the right quantity for this character then they should be   # swapped.  # in order to see if two words are close, we will first align quantity and then align   # position."	"class Solution:     def closeStrings(self, word1: str, word2: str) -> bool:         # Count character frequencies         word1Freq = Counter(word1)         word2Freq = Counter(word2)          # Words must have the same unique characters         if set(word1Freq.keys()) != set(word2Freq.keys()):             return False          # Words must have the same character frequency distribution         return sorted(word1Freq.values()) == sorted(word2Freq.values())"	Time Complexity Analysis O(nlogn+mlogm) Space Complexity Analysis  Counters: O(1) (since we store at most 26 character frequencies). Lists for sorting: O(1) if sorting is done in-place.   Thus, the space complexity is O(1) since we don't use additional space proportional to input size (aside from the counters and lists storing character counts).
Find the Difference of Two Arrays	Easy		HashSets	use sets and set comparisons	class Solution:     def findDifference(self, nums1: List[int], nums2: List[int]) -> List[List[int]]:         set1, set2 = set(nums1), set(nums2)         return [list(set1 - set2), list(set2 - set1)]	Time Complexity: O(N+M) as creating the set is O(N) and doing the set difference e.g. set1 - set2 is O(set1) Space Complexity: O(N+M)
Removing Stars From a String	Medium		Stack	use a stack iterate through the characters, if it's a star, pop from stack, if it's a letter, add to stack.	class Solution:     def removeStars(self, s):         st = []         for i in range(0, len(s)):             if s[i] == '*':                 st.pop()             else:                 st.append(s[i])          return ''.join(st)	Here, n is the length of s. Time complexity: O(n)We iterate over s and for every character we either push it in the stack or pop the top character from the stack which takes O(1) time per character. It takes O(n) time for n characters.To form the answer string, we remove all the characters from the stack. Because a stack can have maximum of n characters, it would also take O(n) time in that case.We also require O(n) time to reverse answer which can have n characters. Space complexity: O(n)The stack used in the solution can grow to a maximum size of n. We would need O(n) space in that case.
Delete The Middle Node of a Linked List	Medium		Fast/Slow Pointers	If there is only one node, return null.Otherwise, initialize two pointers slow and fast, with slow pointing to head and fast pointing to the second successor node of head.While neither fast and fast.next is null:we move fast forward by 2 nodes.we move slow forward by 1 node.Now slow is the predecessor of the middle node, delete the middle node.Return head.	"class Solution:     def deleteMiddle(self, head: Optional[ListNode]) -> Optional[ListNode]:            # Edge case: return None if there is only one node.         if head.next == None:             return None                  # Initialize two pointers, 'slow' and 'fast'.         slow, fast = head, head.next.next                  # Let 'fast' move forward by 2 nodes, 'slow' move forward by 1 node each step.         while fast and fast.next:             slow = slow.next             fast = fast.next.next                  # When 'fast' reaches the end, remove the next node of 'slow' and return 'head'.         slow.next = slow.next.next                  # The job is done, return 'head'.         return head"	Let n be the length of the input linked list. Time complexity: O(n)We stop the iteration when the pointer fast reaches the end, fast moves forward 2 nodes per step, so there are at most n/2 steps.In each step, we move both fast and slow, which takes a constant amount of time.Removing the middle node also takes constant time.In summary, the overall time complexity is O(n). Space complexity: O(1)We only need two pointers, so the space complexity is O(1).
Asteroid Collision	Medium		Stack	We don't really need to add negative asteroids into stack. Consider stack as a barrier of positive asteroids that negative should pass.   Direction, position, and magnitude matter. speed does not.  We can use a stack to keep track of the most recent asteroids that are travelling  In the right direction.	"class Solution:     def asteroidCollision(self, asteroids: List[int]) -> List[int]:         ans = []         stack = []          for x in asteroids:             if x > 0:                 # positive asteroid, moving right                 stack.append(x)             else:                 # negative asteroid, moving left — may collide                 while stack and stack[-1] < abs(x):                     # destroy smaller right-moving asteroids                     stack.pop()                  if not stack:                     # no more right-moving asteroids — x survives                     ans.append(x)                 else:                     if stack[-1] == abs(x):                         # both asteroids destroy each other                         stack.pop()                     # else: right-moving asteroid is larger — x is destroyed          return ans + stack"	Time complexity: O(N). We iterate over each asteroid in the list, and for each asteroid, we might iterate over the asteroids we have in the stack and keep popping until they explode. The important point is that each asteroid can be added and removed from the stack only once. Therefore, each asteroid can be processed only twice, first when we iterate over it and then again while popping it from the stack. Therefore, the total time complexity is equal to O(N). Space complexity: O(N). The only space required is for the stack; the maximum number of asteroids that could be there in the stack is N when there is no asteroid collision. The final list that we return, remainingAsteroids, is used to store the output, which is generally not considered part of space complexity. Hence, the total space complexity equals O(N).
Decode String	Medium		Stack	One Stack:  Intuition We have to decode the result in a particular pattern. We know that the input is always valid. The pattern begins with a number k, followed by opening braces [, followed by string. Post that, there could be one of the following cases :There is another nested pattern k[string k[string]]There is a closing bracket k[string] Since we have to start decoding the innermost pattern first, continue iterating over the string s, pushing each character to the stack until it is not a closing bracket ]. Once we encounter the closing bracket ], we must start decoding the pattern. As we know that stack follows the Last In First Out (LIFO) Principle, the top of the stack would have the data we must decode. Algorithm The input can contain an alphabet (a-z), digit (0-9), opening braces [ or closing braces ]. Start traversing string s and process each character based on the following rules: Case 1) Current character is not a closing bracket ]. Push the current character to stack. Case 2) Current character is a closing bracket ]. Start decoding the last traversed string by popping the string decodedString and number k from the top of the stack.Pop from the stack while the next character is not an opening bracket [ and append each character (a-z) to the decodedString.Pop opening bracket [ from the stack.Pop from the stack while the next character is a digit (0-9) and build the number k. Now that we have k and decodedString , decode the pattern k[decodedString] by pushing the decodedString to stack k times. Once the entire string is traversed, pop the result from stack and return. Two Stack:   Intuition In the previous approach, we used a single character stack to store the digits(0-9) as well as letters (a-z). We could instead maintain 2 separate stacks.countStack: The stack would store all the integer k.stringStack: The stack would store all the decoded strings. Also, instead of pushing the decoded string to the stack character by character, we could improve our algorithm by appending all the characters into the string first and then push the entire string into the stringStack. Let's look at the algorithm in detail. Algorithm Iterate over the string s and process each character as follows: Case 1) If the current character is a digit (0-9), append it to the number k. Case 2) If the current character is a letter (a-z), append it to the currentString. Case 3) If current character is a opening bracket [, push k and currentString into countStack and stringStack respectively. Case 4) Closing bracket ]: We must begin the decoding process, We must decode the currentString. Pop currentK from the countStack and decode the pattern currentK[currentString] As the stringStack contains the previously decoded string, pop the decodedString from the stringStack. Update the decodedString = decodedString + currentK[currentString]	"One Stack:  class Solution:     def decodeString(self, s: str) -> str:         stack = []          for i in range(len(s)):             if s[i] != ""]"":                 stack.append(s[i])             else:                 substr = """"                 while stack[-1] != ""["":                     substr = stack.pop() + substr                 stack.pop()                  k = """"                 while stack and stack[-1].isdigit():                     k = stack.pop() + k                 stack.append(int(k) * substr)          return """".join(stack)  Two Stack:  class Solution:     def decodeString(self, s: str) -> str:         string_stack = []         count_stack = []         cur = """"         k = 0          for c in s:             if c.isdigit():                 k = k * 10 + int(c)             elif c == ""["":                 string_stack.append(cur)                 count_stack.append(k)                 cur = """"                 k = 0             elif c == ""]"":                 temp = cur                 cur = string_stack.pop()                 count = count_stack.pop()                 cur += temp * count             else:                 cur += c          return cur"	One Stack:  Time complexity: O(n+N^2)Space complexity: O(n+N)Where n is the length of the input string and N is the length of the output string.  Two Stack:  Time complexity: O(n+N)Space complexity: O(n+N) Where n is the length of the input string and N is the length of the output string.
Greatest Common Divisor of Strings	Easy		use gcd function	"My Solution:   # have to find string that can be multiplied some number of times to equal str1 and  # str2. This must mean the gcd is a prefix of str1 and str2. We will test prefixes of  # the shorter of the two strings.  # to test whether a potential gcd is in fact the gcd, we take the length of str1 and  # str2 and divide tha its length,  Better Solution:  Algorithm Check if the concatenations of str1 and str2 in different orders are the same.If not, return """". Get the GCD gcdLength of the two lengths of str1 and str2. Return the prefix string with a length of gcdLength of either str1 or str2 as the answer."	"My Solution:  class Solution:     def gcdOfStrings(self, str1: str, str2: str) -> str:         # The GCD string must be a prefix of both strings         shorter_string = str1 if len(str1) <= len(str2) else str2         longest_gcd = ''          for i in range(1, len(shorter_string) + 1):             potential_gcd = shorter_string[:i]              if len(str1) % len(potential_gcd) != 0 or len(str2) % len(potential_gcd) != 0:                 continue              if potential_gcd * (len(str1) // len(potential_gcd)) == str1 and \                potential_gcd * (len(str2) // len(potential_gcd)) == str2:                 longest_gcd = potential_gcd          return longest_gcd  Better Solution:  class Solution:     def gcdOfStrings(self, str1: str, str2: str) -> str:         # Check if they have non-zero GCD string.         if str1 + str2 != str2 + str1:             return """"          # Get the GCD of the two lengths.         max_length = gcd(len(str1), len(str2))         return str1[:max_length]"	My Solution: Time Complexity: Worst Case O(min(n, m) * (n + m)) Space Complexity: O(n + m)  Better Solution:   Let m,n be the lengthes of the two input strings str1 and str2. Time complexity: O(m+n)We need to compare the two concatenations of length O(m+n), it takes O(m+n) time.We calculate the GCD using binary Euclidean algorithm, it takes log(m⋅n) time.To sum up, the overall time complexity is O(m+n). Space complexity: O(m+n) We need to compare the two concatenations of length O(m+n).
Can Place Flowers	Easy		While Loop	Loop through flowerbed one time using a while loop. Note: For this approach, you have to keep in mind that at any current position, we will always be backwards validated but not forwards validated. What this means is that we know we are able to place a flower in the current position from the perspective of the flowerbed to the left of the current position but not necessarily from the right. This is because at each iteration, we are moving forward responsibly, and skipping positions that we know to be impossible to place at.  If the current number is a 1, there is already a flower there and so we must skip forward 2 spaces as we could not place a flower in the next space. If the current number is a 0, there are multiple situations: - if we are on the last position in the flowerbed, this must be a position where we can place a flower. We know this because of the Note written above.  - if we are not on the last position, but we know that there are no flowers to the left of the current flower that are stopping us from placing, we must only check one to the right of the flower to see if we can place. if we can place, then we decremenet n and skip i forward by 2, because it is impossible to place on the immediate next place. -  if the next position is a 1, we must have to skip forward three positions.	class Solution:     def canPlaceFlowers(self, flowerbed: List[int], n: int) -> bool:         i = 0         while i < len(flowerbed):             if flowerbed[i] == 1:                 i += 2             else:                 if i == len(flowerbed)-1:                     n -= 1                     i += 1                 elif flowerbed[i+1] != 1:                     n -= 1                     i += 2                 else:                     i += 3             if n == 0: return True         return n <= 0	Time complexity: O(n). A single scan of the flowerbed array of size n is done. Space complexity: O(1). Constant extra space is used.
Reverse Vowels of a String	Easy		Two Pointer	Initialize the left pointer start to 0, and the right pointer end to s.size() - 1.Keep iterating until the left pointer catches up with the right pointer:Keep incrementing the left pointer start until it's pointing to a vowel character.Keep decrementing the right pointer end until it's pointing to a vowel character.Swap the characters at the start and end.Increment the start pointer and decrement the end pointer.Return the string s.	"class Solution:     def reverseVowels(self, s: str) -> str:         # Define a set of vowels for quick lookup         vowels = set(""aeiouAEIOU"")                  # Convert string to list of characters since strings are immutable         s_chars = list(s)         start, end = 0, len(s_chars) - 1          # Two-pointer approach to find and swap vowels         while start < end:             while start < end and s_chars[start] not in vowels:                 start += 1             while start < end and s_chars[end] not in vowels:                 end -= 1             if start < end:                 s_chars[start], s_chars[end] = s_chars[end], s_chars[start]                 start += 1                 end -= 1          return ''.join(s_chars)"	Time complexity: O(N) It might be tempting to say that there are two nested loops and hence the complexity would be O(N2). However, if we observe closely the pointers start and end will only traverse the index once. Each element of the string s will be iterated only once either by the left or right pointer and not both. We swap characters when both pointers point to vowels which are O(1) operation. Hence the total time complexity will be O(N). Note that in Java we need to convert the string to a char array as strings are immutable and hence it would take O(N) time. Space complexity: O(N) In C++ we only need an extra temporary variable to perform the swap and hence the space complexity is O(1). However, in Java, we need to convert the string to a char array that would take O(N) space, and therefore the space complexity for Java would be O(N).  Now, here’s where the language difference matters:  In Python, strings are immutable, just like Java. To perform in-place swaps, you must convert the string to a list of characters: list(s)  This costs O(N) space.   The final result uses ''.join(...) to create a new string, which also takes O(N) space.
Odd Even Linked List	Medium		LinkedList	We want to iterate through the list, putting the odd nodes in one list and the even nodes in another list.  We should initialize two pointers, odd and even on the first node and second node respectively, representing the start of the two lists.  We also need to save a pointer to the start of the even list so we can attach it to the end of the odd list later. We then create a while loop with the condition of there being an even.next. In other words, we only need one node beyond where the even node is to continue the loop. After the loop, attach the end of the odd list to the start of the even list and return the head.	"# Definition for singly-linked list. # class ListNode: #     def __init__(self, val=0, next=None): #         self.val = val #         self.next = next  class Solution:     def oddEvenList(self, head: Optional[ListNode]) -> Optional[ListNode]:         if not head or not head.next:             return head          odd = head         even = head.next         head_odd = odd         head_even = even          while even and even.next:             odd.next = even.next             odd = odd.next             even.next = odd.next             even = even.next          odd.next = head_even         return head_odd"	Time complexity : O(n). There are total n nodes and we visit each node once. Space complexity : O(1). All we need is the four pointers.
Keys and Rooms	Medium		DFS	Do a DFS and maintain a set of rooms visited. As a base case, check if the room has been visited before. If not, call the dfs on all the keys in the room. At the end, check if the length of the visited set is equal to the number of rooms.	class Solution:     def canVisitAllRooms(self, rooms: List[List[int]]) -> bool:         visited = set()          def dfs(room):             if room in visited:                 return             visited.add(room)             for key in rooms[room]:                 dfs(key)          dfs(0)         return len(visited) == len(rooms)	Time Complexity: O(N+E), where N is the number of rooms, and E is the total number of keys. Space Complexity: O(N) in additional space complexity, to store stack and seen.
Number of Provinces	Medium		Graph DFS	we have an nxn adjacency matrix. it is a symmetric matrix because this is an undirected graph. it has 1s on the diagonal. we want to find the number of connected components in the graph. make a recursive function, find_connections that iterates through the connections of the given node and marks that node as visited.	"class Solution:     def findCircleNum(self, isConnected: List[List[int]]) -> int:         visited = set()         connected_components = 0          def find_connections(node, visited):             # Recursive DFS to visit all nodes in the current component             if node in visited:                 return             visited.add(node)             connections = isConnected[node]             for i in range(len(connections)):                 if connections[i] == 1 and i != node and i not in visited:                     find_connections(i, visited)          # Iterate through each node and start a DFS if it's unvisited         for node in range(len(isConnected)):             if node not in visited:                 connected_components += 1                 find_connections(node, visited)          return connected_components"	Here n is the number of cities. Time complexity: O(n^2).Initializing the visit array takes O(n) time.The dfs function visits each node once, which takes O(n) time because there are n nodes in total. From each node, we iterate over all possible edges using isConnected[node] which takes O(n) time for each visited node. As a result, it takes a total of O(n^2) time to visit all the nodes and iterate over its edges. Space complexity: O(n).The visit array takes O(n) space.The recursion call stack used by dfs can have no more than n elements in the worst-case scenario. It would take up O(n) space in that case.
Leaf-Similar Trees	Easy		Tree DFS	Let's find the leaf value sequence for both given trees. Afterwards, we can compare them to see if they are equal or not. To find the leaf value sequence of a tree, we use a depth first search. Our dfs function writes the node's value if it is a leaf, and then recursively explores each child. This is guaranteed to visit each leaf in left-to-right order, as left-children are fully explored before right-children.	class Solution:     def leafSimilar(self, root1: Optional[TreeNode], root2: Optional[TreeNode]) -> bool:         def find_leaf_sequence(root):             if not root:                 return []             if not root.left and not root.right:                 return [root.val]             return find_leaf_sequence(root.left) + find_leaf_sequence(root.right)                  return find_leaf_sequence(root1) == find_leaf_sequence(root2)    Can also use iterator comparison:  class Solution:     def leafSimilar(self, root1, root2):         def dfs(node):             if node:                 if not node.left and not node.right:                     yield node.val                 yield from dfs(node.left)                 yield from dfs(node.right)          return list(dfs(root1)) == list(dfs(root2))	Let N be the number of nodes in root1 and M the number of nodes in root2. Time Complexity: O(N+M) The dfs function visits each node exactly once in both trees, resulting in a time complexity of O(N) for the first call and O(M) for the second call. After collecting all leaves in the leaves1 and leaves2 arrays, we compare them using the == operator. Comparing two arrays of size L has a worst-case time complexity of O(L), where L is the number of leaf nodes in the larger array. Since L≤min(N,M), the comparison time is O(min(N,M)), but this is dominated by the time spent traversing both trees. Overall, the time complexity is O(N+M). Space Complexity: O(N+M) The recursive dfs calls will require stack space for each node. In the worst case, if the trees are completely unbalanced (like a linked list), the recursion depth could be O(N) and O(M) respectively, leading to a total stack space complexity of O(N+M). Additionally, each dfs call collects leaf nodes into leaves1 and leaves2. The maximum number of leaves in a binary tree is 2N​ (for a full binary tree), resulting in O(N) and O(M) space for each array. Therefore, the total space complexity, combining both the recursion stack and the storage for the leaves, is O(N+M).
